/* home */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: relative;
width: 1440px;
height: 1310px;

/* Neutral / 50 */
background: #FAFBFC;


/* Horizontal Navigation */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;

width: 1440px;
height: 70px;

background: #1750B1;
border-bottom: 1px solid #E5E5E7;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Top nav */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px 32px;
gap: 165px;

width: 1440px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Group 2676 */

margin: 0 auto;
width: 86.5px;
height: 31px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* CCR */

position: absolute;
width: 51px;
left: 67.5px;
top: 18.75%;
bottom: 11.25%;

font-family: 'Khand';
font-style: normal;
font-weight: 700;
font-size: 38px;
line-height: 28px;
/* identical to box height, or 74% */
letter-spacing: 0.005em;

color: #FFFFFF;



/* Group 2675 */

position: absolute;
width: 30px;
height: 30px;
left: 32px;
top: 4.5px;



/* Vector */

position: absolute;
left: 2.22%;
right: 97.01%;
top: 11.25%;
bottom: 63.78%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 3.05%;
right: 95.7%;
top: 11.25%;
bottom: 58.56%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 2.22%;
right: 95.69%;
top: 41.57%;
bottom: 13.75%;

background: #FFFFFF;


/* Vector */

position: absolute;
left: 3.01%;
right: 95.7%;
top: 41.57%;
bottom: 24.66%;

background: #FFFFFF;


/* Frame 427319351 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 20px;

margin: 0 auto;
width: 128px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 427319350 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 20px;

width: 68px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button frame */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Essentials/zoom/search */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2);
top: calc(50% - 24px/2);



/* Icon */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 2px solid #FFFFFF;


/* Button frame */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Essentials/ring/notification/3 */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2);
top: calc(50% - 24px/2);



/* Icon */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 4.17%;
bottom: 8.33%;

border: 2px solid #FFFFFF;


/* User settings */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 24px;

width: 40px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button */

